requestType,w,h,iterations,size,maxIterations,seedMode,seq1_len,seq2_len,minLength,instructionCount,allocatedBytes,elapsedTimeMs,allocPerFeature,icountPerFeature
#   a RAM para workloads tipicos, o impacto no routing/scaling e desprezavel.
#
# =============================================================================
# RATIO ICount / AllocatedBytes por workload
# =============================================================================
#
#   fractals (w=800,h=600,iter=100):  366980645 / 15911896 = 23.1 instr/B
#   fractals (w=800,h=600,iter=500):  422312755 / 15428928 = 27.4 instr/B
#   grayscott (s=256,iter=5000):      53774915509 / 4052032 = 13271 instr/B
#   dna (max=500):                    61425 / 414072 = 0.15 instr/B
#
#   NOTA: DNA tem ratio <1 (aloca mais bytes do que executa instrucoes!).
#   Isto deve-se ao parsing de strings e criacao de objetos auxiliares.
#   E o unico workload onde a RAM e comparavel ao CPU.
#
